id,level,type,question,choices,correctIndex,acceptedAnswers,minAnswerLength,hintInitials,evidenceImageUrl,tags,active
q_045,veteran,text,"샘플 질문 45: 정답을 입력하세요.",, ,정답45|45,3,정45,, ,true
q_046,newbie,mcq,"샘플 질문 46: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,3,,2,정46,, ,true
q_047,returner,text,"샘플 질문 47: 정답을 입력하세요.",, ,정답47|47,3,정47,, ,true
q_048,veteran,mcq,"샘플 질문 48: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,0,,2,정48,, ,true
q_049,newbie,text,"샘플 질문 49: 정답을 입력하세요.",, ,정답49|49,3,정49,, ,true
q_050,returner,mcq,"샘플 질문 50: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,1,,2,정50,, ,true
q_051,veteran,text,"샘플 질문 51: 정답을 입력하세요.",, ,정답51|51,3,정51,, ,true
q_052,newbie,mcq,"샘플 질문 52: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,2,,2,정52,, ,true
q_053,returner,text,"샘플 질문 53: 정답을 입력하세요.",, ,정답53|53,3,정53,, ,true
q_054,veteran,mcq,"샘플 질문 54: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,3,,2,정54,, ,true
q_055,newbie,text,"샘플 질문 55: 정답을 입력하세요.",, ,정답55|55,3,정55,, ,true
q_056,returner,mcq,"샘플 질문 56: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,0,,2,정56,, ,true
q_057,veteran,text,"샘플 질문 57: 정답을 입력하세요.",, ,정답57|57,3,정57,, ,true
q_058,newbie,mcq,"샘플 질문 58: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,1,,2,정58,, ,true
q_059,returner,text,"샘플 질문 59: 정답을 입력하세요.",, ,정답59|59,3,정59,, ,true
q_060,veteran,mcq,"샘플 질문 60: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,2,,2,정60,, ,true
q_061,newbie,text,"샘플 질문 61: 정답을 입력하세요.",, ,정답61|61,3,정61,, ,true
q_062,returner,mcq,"샘플 질문 62: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,3,,2,정62,, ,true
q_063,veteran,text,"샘플 질문 63: 정답을 입력하세요.",, ,정답63|63,3,정63,, ,true
q_064,newbie,mcq,"샘플 질문 64: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,0,,2,정64,, ,true
q_065,returner,text,"샘플 질문 65: 정답을 입력하세요.",, ,정답65|65,3,정65,, ,true
q_066,veteran,mcq,"샘플 질문 66: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,1,,2,정66,, ,true
q_067,newbie,text,"샘플 질문 67: 정답을 입력하세요.",, ,정답67|67,3,정67,, ,true
q_068,returner,mcq,"샘플 질문 68: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,2,,2,정68,, ,true
q_069,veteran,text,"샘플 질문 69: 정답을 입력하세요.",, ,정답69|69,3,정69,, ,true
q_070,newbie,mcq,"샘플 질문 70: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,3,,2,정70,, ,true
q_071,returner,text,"샘플 질문 71: 정답을 입력하세요.",, ,정답71|71,3,정71,, ,true
q_072,veteran,mcq,"샘플 질문 72: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,0,,2,정72,, ,true
q_073,newbie,text,"샘플 질문 73: 정답을 입력하세요.",, ,정답73|73,3,정73,, ,true
q_074,returner,mcq,"샘플 질문 74: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,1,,2,정74,, ,true
q_075,veteran,text,"샘플 질문 75: 정답을 입력하세요.",, ,정답75|75,3,정75,, ,true
q_076,newbie,mcq,"샘플 질문 76: 정답을 선택하세요.",보기 A|보기 B|보기 C|보기 D,2,,2,정76,, ,true
